Series,Allocated to
2AA - 2AZ,United Kingdom of Great Britain and Northern Ireland
2BA - 2BZ,United Kingdom of Great Britain and Northern Ireland
2CA - 2CZ,United Kingdom of Great Britain and Northern Ireland
2DA - 2DZ,United Kingdom of Great Britain and Northern Ireland
2EA - 2EZ,United Kingdom of Great Britain and Northern Ireland
2FA - 2FZ,United Kingdom of Great Britain and Northern Ireland
2GA - 2GZ,United Kingdom of Great Britain and Northern Ireland
2HA - 2HZ,United Kingdom of Great Britain and Northern Ireland
2IA - 2IZ,United Kingdom of Great Britain and Northern Ireland
2JA - 2JZ,United Kingdom of Great Britain and Northern Ireland
2KA - 2KZ,United Kingdom of Great Britain and Northern Ireland
2LA - 2LZ,United Kingdom of Great Britain and Northern Ireland
2MA - 2MZ,United Kingdom of Great Britain and Northern Ireland
2NA - 2NZ,United Kingdom of Great Britain and Northern Ireland
2OA - 2OZ,United Kingdom of Great Britain and Northern Ireland
2PA - 2PZ,United Kingdom of Great Britain and Northern Ireland
2QA - 2QZ,United Kingdom of Great Britain and Northern Ireland
2RA - 2RZ,United Kingdom of Great Britain and Northern Ireland
2SA - 2SZ,United Kingdom of Great Britain and Northern Ireland
2TA - 2TZ,United Kingdom of Great Britain and Northern Ireland
2UA - 2UZ,United Kingdom of Great Britain and Northern Ireland
2VA - 2VZ,United Kingdom of Great Britain and Northern Ireland
2WA - 2WZ,United Kingdom of Great Britain and Northern Ireland
2XA - 2XZ,United Kingdom of Great Britain and Northern Ireland
2YA - 2YZ,United Kingdom of Great Britain and Northern Ireland
2ZA - 2ZZ,United Kingdom of Great Britain and Northern Ireland
3AA - 3AZ,Monaco
3BA - 3BZ,Mauritius
3CA - 3CZ,Equatorial Guinea
3DA - 3DM,Eswatini
3DN - 3DZ,Fiji
3EA - 3EZ,Panama
3FA - 3FZ,Panama
3GA - 3GZ,Chile
3HA - 3HZ,China
3IA - 3IZ,China
3JA - 3JZ,China
3KA - 3KZ,China
3LA - 3LZ,China
3MA - 3MZ,China
3NA - 3NZ,China
3OA - 3OZ,China
3PA - 3PZ,China
3QA - 3QZ,China
3RA - 3RZ,China
3SA - 3SZ,China
3TA - 3TZ,China
3UA - 3UZ,China
3VA - 3VZ,Tunisia
3WA - 3WZ,Viet Nam
3XA - 3XZ,Guinea
3YA - 3YZ,Norway
3ZA - 3ZZ,Poland
4AA - 4AZ,Mexico
4BA - 4BZ,Mexico
4CA - 4CZ,Mexico
4DA - 4DZ,Philippines
4EA - 4EZ,Philippines
4FA - 4FZ,Philippines
4GA - 4GZ,Philippines
4HA - 4HZ,Philippines
4IA - 4IZ,Philippines
4JA - 4JZ,Azerbaijan
4KA - 4KZ,Azerbaijan
4LA - 4LZ,Georgia
4MA - 4MZ,Venezuela (Bolivarian Republic of)
4OA - 4OZ,Montenegro
4PA - 4PZ,Sri Lanka
4QA - 4QZ,Sri Lanka
4RA - 4RZ,Sri Lanka
4SA - 4SZ,Sri Lanka
4TA - 4TZ,Peru
4UA - 4UZ,United Nations
4VA - 4VZ,Haiti
4WA - 4WZ,Timor-Leste
4XA - 4XZ,Israel
4YA - 4YZ,International Civil Aviation Organization
4ZA - 4ZZ,Israel
5AA - 5AZ,Libya
5BA - 5BZ,Cyprus
5CA - 5CZ,Morocco
5DA - 5DZ,Morocco
5EA - 5EZ,Morocco
5FA - 5FZ,Morocco
5GA - 5GZ,Morocco
5HA - 5HZ,Tanzania
5IA - 5IZ,Tanzania
5JA - 5JZ,Colombia
5KA - 5KZ,Colombia
5LA - 5LZ,Liberia
5MA - 5MZ,Liberia
5NA - 5NZ,Nigeria
5OA - 5OZ,Nigeria
5PA - 5PZ,Denmark
5QA - 5QZ,Denmark
5RA - 5RZ,Madagascar
5SA - 5SZ,Madagascar
5TA - 5TZ,Mauritania
5UA - 5UZ,Niger
5VA - 5VZ,Togolese Republic
5WA - 5WZ,Samoa
5XA - 5XZ,Uganda
5YA - 5YZ,Kenya
5ZA - 5ZZ,Kenya
6AA - 6AZ,Egypt
6BA - 6BZ,Egypt
6CA - 6CZ,Syrian Arab Republic
6DA - 6DZ,Mexico
6EA - 6EZ,Mexico
6FA - 6FZ,Mexico
6GA - 6GZ,Mexico
6HA - 6HZ,Mexico
6IA - 6IZ,Mexico
6JA - 6JZ,Mexico
6KA - 6KZ,Korea
6LA - 6LZ,Korea
6MA - 6MZ,Korea
6NA - 6NZ,Korea
6OA - 6OZ,Somalia
6PA - 6PZ,Pakistan
6QA - 6QZ,Pakistan
6RA - 6RZ,Pakistan
6SA - 6SZ,Pakistan
6TA - 6TZ,Sudan
6UA - 6UZ,Sudan
6VA - 6VZ,Senegal
6WA - 6WZ,Senegal
6XA - 6XZ,Madagascar
6YA - 6YZ,Jamaica
6ZA - 6ZZ,Liberia
7AA - 7AZ,Indonesia
7BA - 7BZ,Indonesia
7CA - 7CZ,Indonesia
7DA - 7DZ,Indonesia
7EA - 7EZ,Indonesia
7FA - 7FZ,Indonesia
7GA - 7GZ,Indonesia
7HA - 7HZ,Indonesia
7IA - 7IZ,Indonesia
7JA - 7JZ,Japan
7KA - 7KZ,Japan
7LA - 7LZ,Japan
7MA - 7MZ,Japan
7NA - 7NZ,Japan
7OA - 7OZ,Yemen
7PA - 7PZ,Lesotho
7QA - 7QZ,Malawi
7RA - 7RZ,Algeria
7SA - 7SZ,Sweden
7TA - 7TZ,Algeria
7UA - 7UZ,Algeria
7VA - 7VZ,Algeria
7WA - 7WZ,Algeria
7XA - 7XZ,Algeria
7YA - 7YZ,Algeria
7ZA - 7ZZ,Saudi Arabia
8AA - 8AZ,Indonesia
8BA - 8BZ,Indonesia
8CA - 8CZ,Indonesia
8DA - 8DZ,Indonesia
8EA - 8EZ,Indonesia
8FA - 8FZ,Indonesia
8GA - 8GZ,Indonesia
8HA - 8HZ,Indonesia
8IA - 8IZ,Indonesia
8JA - 8JZ,Japan
8KA - 8KZ,Japan
8LA - 8LZ,Japan
8MA - 8MZ,Japan
8NA - 8NZ,Japan
8OA - 8OZ,Botswana
8PA - 8PZ,Barbados
8QA - 8QZ,Maldives
8RA - 8RZ,Guyana
8SA - 8SZ,Sweden
8TA - 8TZ,India
8UA - 8UZ,India
8VA - 8VZ,India
8WA - 8WZ,India
8XA - 8XZ,India
8YA - 8YZ,India
8ZA - 8ZZ,Saudi Arabia
9AA - 9AZ,Croatia
9BA - 9BZ,Iran
9CA - 9CZ,Iran
9DA - 9DZ,Iran
9EA - 9EZ,Ethiopia
9FA - 9FZ,Ethiopia
9GA - 9GZ,Ghana
9HA - 9HZ,Malta
9IA - 9IZ,Zambia
9JA - 9JZ,Zambia
9KA - 9KZ,Kuwait
9LA - 9LZ,Sierra Leone
9MA - 9MZ,Malaysia
9NA - 9NZ,Nepal
9OA - 9OZ,Democratic Republic of the Congo
9PA - 9PZ,Democratic Republic of the Congo
9QA - 9QZ,Democratic Republic of the Congo
9RA - 9RZ,Democratic Republic of the Congo
9SA - 9SZ,Democratic Republic of the Congo
9TA - 9TZ,Democratic Republic of the Congo
9UA - 9UZ,Burundi
9VA - 9VZ,Singapore
9WA - 9WZ,Malaysia
9XA - 9XZ,Rwanda
9YA - 9YZ,Trinidad and Tobago
9ZA - 9ZZ,Trinidad and Tobago
A2A - A2Z,Botswana
A3A - A3Z,Tonga
A4A - A4Z,Oman (Sultanate of)
A5A - A5Z,Bhutan
A6A - A6Z,United Arab Emirates
A7A - A7Z,Qatar
A8A - A8Z,Liberia
A9A - A9Z,Bahrain
AAA - AAZ,United States of America
ABA - ABZ,United States of America
ACA - ACZ,United States of America
ADA - ADZ,United States of America
AEA - AEZ,United States of America
AFA - AFZ,United States of America
AGA - AGZ,United States of America
AHA - AHZ,United States of America
AIA - AIZ,United States of America
AJA - AJZ,United States of America
AKA - AKZ,United States of America
ALA - ALZ,United States of America
AMA - AMZ,Spain
ANA - ANZ,Spain
AOA - AOZ,Spain
APA - APZ,Pakistan
AQA - AQZ,Pakistan
ARA - ARZ,Pakistan
ASA - ASZ,Pakistan
ATA - ATZ,India
AUA - AUZ,India
AVA - AVZ,India
AWA - AWZ,India
AXA - AXZ,Australia
AYA - AYZ,Argentine Republic
AZA - AZZ,Argentine Republic
BAA - BAZ,China
BBA - BBZ,China
BCA - BCZ,China
BDA - BDZ,China
BEA - BEZ,China
BFA - BFZ,China
BGA - BGZ,China
BHA - BHZ,China
BIA - BIZ,China
BJA - BJZ,China
BKA - BKZ,China
BLA - BLZ,China
BMA - BMZ,China
BNA - BNZ,China
BOA - BOZ,China
BPA - BPZ,China
BQA - BQZ,China
BRA - BRZ,China
BSA - BSZ,China
BTA - BTZ,China
BUA - BUZ,China
BVA - BVZ,China
BWA - BWZ,China
BXA - BXZ,China
BYA - BYZ,China
BZA - BZZ,China
C2A - C2Z,Nauru
C3A - C3Z,Andorra
C4A - C4Z,Cyprus
C5A - C5Z,Gambia
C6A - C6Z,Bahamas
C7A - C7Z,World Meteorological Organization
C8A - C8Z,Mozambique
C9A - C9Z,Mozambique
CAA - CAZ,Chile
CBA - CBZ,Chile
CCA - CCZ,Chile
CDA - CDZ,Chile
CEA - CEZ,Chile
CFA - CFZ,Canada
CGA - CGZ,Canada
CHA - CHZ,Canada
CIA - CIZ,Canada
CJA - CJZ,Canada
CKA - CKZ,Canada
CLA - CLZ,Cuba
CMA - CMZ,Cuba
CNA - CNZ,Morocco
COA - COZ,Cuba
CPA - CPZ,Bolivia (Plurinational State of)
CQA - CQZ,Portugal
CRA - CRZ,Portugal
CSA - CSZ,Portugal
CTA - CTZ,Portugal
CUA - CUZ,Portugal
CVA - CVZ,Uruguay
CWA - CWZ,Uruguay
CXA - CXZ,Uruguay
CYA - CYZ,Canada
CZA - CZZ,Canada
D2A - D2Z,Angola
D3A - D3Z,Angola
D4A - D4Z,Cabo Verde
D5A - D5Z,Liberia
D6A - D6Z,Comoros
D7A - D7Z,Korea
D8A - D8Z,Korea
D9A - D9Z,Korea
DAA - DAZ,Germany
DBA - DBZ,Germany
DCA - DCZ,Germany
DDA - DDZ,Germany
DEA - DEZ,Germany
DFA - DFZ,Germany
DGA - DGZ,Germany
DHA - DHZ,Germany
DIA - DIZ,Germany
DJA - DJZ,Germany
DKA - DKZ,Germany
DLA - DLZ,Germany
DMA - DMZ,Germany
DNA - DNZ,Germany
DOA - DOZ,Germany
DPA - DPZ,Germany
DQA - DQZ,Germany
DRA - DRZ,Germany
DSA - DSZ,Korea
DTA - DTZ,Korea
DUA - DUZ,Philippines
DVA - DVZ,Philippines
DWA - DWZ,Philippines
DXA - DXZ,Philippines
DYA - DYZ,Philippines
DZA - DZZ,Philippines
E2A - E2Z,Thailand
E3A - E3Z,Eritrea
E4A - E4Z,"State of Palestine (In accordance with Resolution 99 Rev. Dubai, 2018)"
E5A - E5Z,New Zealand - Cook Islands
E6A - E6Z,New Zealand - Niue
E7A - E7Z,Bosnia and Herzegovina
EAA - EAZ,Spain
EBA - EBZ,Spain
ECA - ECZ,Spain
EDA - EDZ,Spain
EEA - EEZ,Spain
EFA - EFZ,Spain
EGA - EGZ,Spain
EHA - EHZ,Spain
EIA - EIZ,Ireland
EJA - EJZ,Ireland
EKA - EKZ,Armenia
ELA - ELZ,Liberia
EMA - EMZ,Ukraine
ENA - ENZ,Ukraine
EOA - EOZ,Ukraine
EPA - EPZ,Iran
EQA - EQZ,Iran
ERA - ERZ,Moldova
ESA - ESZ,Estonia
ETA - ETZ,Ethiopia
EUA - EUZ,Belarus
EVA - EVZ,Belarus
EWA - EWZ,Belarus
EXA - EXZ,Kyrgyz Republic
EYA - EYZ,Tajikistan
EZA - EZZ,Turkmenistan
FAA - FAZ,France
FBA - FBZ,France
FCA - FCZ,France
FDA - FDZ,France
FEA - FEZ,France
FFA - FFZ,France
FGA - FGZ,France
FHA - FHZ,France
FIA - FIZ,France
FJA - FJZ,France
FKA - FKZ,France
FLA - FLZ,France
FMA - FMZ,France
FNA - FNZ,France
FOA - FOZ,France
FPA - FPZ,France
FQA - FQZ,France
FRA - FRZ,France
FSA - FSZ,France
FTA - FTZ,France
FUA - FUZ,France
FVA - FVZ,France
FWA - FWZ,France
FXA - FXZ,France
FYA - FYZ,France
FZA - FZZ,France
GAA - GAZ,United Kingdom of Great Britain and Northern Ireland
GBA - GBZ,United Kingdom of Great Britain and Northern Ireland
GCA - GCZ,United Kingdom of Great Britain and Northern Ireland
GDA - GDZ,United Kingdom of Great Britain and Northern Ireland
GEA - GEZ,United Kingdom of Great Britain and Northern Ireland
GFA - GFZ,United Kingdom of Great Britain and Northern Ireland
GGA - GGZ,United Kingdom of Great Britain and Northern Ireland
GHA - GHZ,United Kingdom of Great Britain and Northern Ireland
GIA - GIZ,United Kingdom of Great Britain and Northern Ireland
GJA - GJZ,United Kingdom of Great Britain and Northern Ireland
GKA - GKZ,United Kingdom of Great Britain and Northern Ireland
GLA - GLZ,United Kingdom of Great Britain and Northern Ireland
GMA - GMZ,United Kingdom of Great Britain and Northern Ireland
GNA - GNZ,United Kingdom of Great Britain and Northern Ireland
GOA - GOZ,United Kingdom of Great Britain and Northern Ireland
GPA - GPZ,United Kingdom of Great Britain and Northern Ireland
GQA - GQZ,United Kingdom of Great Britain and Northern Ireland
GRA - GRZ,United Kingdom of Great Britain and Northern Ireland
GSA - GSZ,United Kingdom of Great Britain and Northern Ireland
GTA - GTZ,United Kingdom of Great Britain and Northern Ireland
GUA - GUZ,United Kingdom of Great Britain and Northern Ireland
GVA - GVZ,United Kingdom of Great Britain and Northern Ireland
GWA - GWZ,United Kingdom of Great Britain and Northern Ireland
GXA - GXZ,United Kingdom of Great Britain and Northern Ireland
GYA - GYZ,United Kingdom of Great Britain and Northern Ireland
GZA - GZZ,United Kingdom of Great Britain and Northern Ireland
H2A - H2Z,Cyprus
H3A - H3Z,Panama
H4A - H4Z,Solomon Islands
H6A - H6Z,Nicaragua
H7A - H7Z,Nicaragua
H8A - H8Z,Panama
H9A - H9Z,Panama
HAA - HAZ,Hungary
HBA - HBZ,Switzerland
HCA - HCZ,Ecuador
HDA - HDZ,Ecuador
HEA - HEZ,Switzerland
HFA - HFZ,Poland
HGA - HGZ,Hungary
HHA - HHZ,Haiti
HIA - HIZ,Dominican Republic
HJA - HJZ,Colombia
HKA - HKZ,Colombia
HLA - HLZ,Korea
HMA - HMZ,Korea
HNA - HNZ,Iraq
HOA - HOZ,Panama
HPA - HPZ,Panama
HQA - HQZ,Honduras
HRA - HRZ,Honduras
HSA - HSZ,Thailand
HTA - HTZ,Nicaragua
HUA - HUZ,El Salvador
HVA - HVZ,Vatican City State
HWA - HWZ,France
HXA - HXZ,France
HYA - HYZ,France
HZA - HZZ,Saudi Arabia
IAA - IAZ,Italy
IBA - IBZ,Italy
ICA - ICZ,Italy
IDA - IDZ,Italy
IEA - IEZ,Italy
IFA - IFZ,Italy
IGA - IGZ,Italy
IHA - IHZ,Italy
IIA - IIZ,Italy
IJA - IJZ,Italy
IKA - IKZ,Italy
ILA - ILZ,Italy
IMA - IMZ,Italy
INA - INZ,Italy
IOA - IOZ,Italy
IPA - IPZ,Italy
IQA - IQZ,Italy
IRA - IRZ,Italy
ISA - ISZ,Italy
ITA - ITZ,Italy
IUA - IUZ,Italy
IVA - IVZ,Italy
IWA - IWZ,Italy
IXA - IXZ,Italy
IYA - IYZ,Italy
IZA - IZZ,Italy
J2A - J2Z,Djibouti
J3A - J3Z,Grenada
J4A - J4Z,Greece
J5A - J5Z,Guinea-Bissau
J6A - J6Z,Saint Lucia
J7A - J7Z,Dominica
J8A - J8Z,Saint Vincent and the Grenadines
JAA - JAZ,Japan
JBA - JBZ,Japan
JCA - JCZ,Japan
JDA - JDZ,Japan
JEA - JEZ,Japan
JFA - JFZ,Japan
JGA - JGZ,Japan
JHA - JHZ,Japan
JIA - JIZ,Japan
JJA - JJZ,Japan
JKA - JKZ,Japan
JLA - JLZ,Japan
JMA - JMZ,Japan
JNA - JNZ,Japan
JOA - JOZ,Japan
JPA - JPZ,Japan
JQA - JQZ,Japan
JRA - JRZ,Japan
JSA - JSZ,Japan
JTA - JTZ,Mongolia
JUA - JUZ,Mongolia
JVA - JVZ,Mongolia
JWA - JWZ,Norway
JXA - JXZ,Norway
JYA - JYZ,Jordan (Hashemite Kingdom of)
JZA - JZZ,Indonesia
