Series,Allocated to
KAA - KAZ,United States of America
KBA - KBZ,United States of America
KCA - KCZ,United States of America
KDA - KDZ,United States of America
KEA - KEZ,United States of America
KFA - KFZ,United States of America
KGA - KGZ,United States of America
KHA - KHZ,United States of America
KIA - KIZ,United States of America
KJA - KJZ,United States of America
KKA - KKZ,United States of America
KLA - KLZ,United States of America
KMA - KMZ,United States of America
KNA - KNZ,United States of America
KOA - KOZ,United States of America
KPA - KPZ,United States of America
KQA - KQZ,United States of America
KRA - KRZ,United States of America
KSA - KSZ,United States of America
KTA - KTZ,United States of America
KUA - KUZ,United States of America
KVA - KVZ,United States of America
KWA - KWZ,United States of America
KXA - KXZ,United States of America
KYA - KYZ,United States of America
KZA - KZZ,United States of America
L2A - L2Z,Argentine Republic
L3A - L3Z,Argentine Republic
L4A - L4Z,Argentine Republic
L5A - L5Z,Argentine Republic
L6A - L6Z,Argentine Republic
L7A - L7Z,Argentine Republic
L8A - L8Z,Argentine Republic
L9A - L9Z,Argentine Republic
LAA - LAZ,Norway
LBA - LBZ,Norway
LCA - LCZ,Norway
LDA - LDZ,Norway
LEA - LEZ,Norway
LFA - LFZ,Norway
LGA - LGZ,Norway
LHA - LHZ,Norway
LIA - LIZ,Norway
LJA - LJZ,Norway
LKA - LKZ,Norway
LLA - LLZ,Norway
LMA - LMZ,Norway
LNA - LNZ,Norway
LOA - LOZ,Argentine Republic
LPA - LPZ,Argentine Republic
LQA - LQZ,Argentine Republic
LRA - LRZ,Argentine Republic
LSA - LSZ,Argentine Republic
LTA - LTZ,Argentine Republic
LUA - LUZ,Argentine Republic
LVA - LVZ,Argentine Republic
LWA - LWZ,Argentine Republic
LXA - LXZ,Luxembourg
LYA - LYZ,Lithuania
LZA - LZZ,Bulgaria
MAA - MAZ,United Kingdom of Great Britain and Northern Ireland
MBA - MBZ,United Kingdom of Great Britain and Northern Ireland
MCA - MCZ,United Kingdom of Great Britain and Northern Ireland
MDA - MDZ,United Kingdom of Great Britain and Northern Ireland
MEA - MEZ,United Kingdom of Great Britain and Northern Ireland
MFA - MFZ,United Kingdom of Great Britain and Northern Ireland
MGA - MGZ,United Kingdom of Great Britain and Northern Ireland
MHA - MHZ,United Kingdom of Great Britain and Northern Ireland
MIA - MIZ,United Kingdom of Great Britain and Northern Ireland
MJA - MJZ,United Kingdom of Great Britain and Northern Ireland
MKA - MKZ,United Kingdom of Great Britain and Northern Ireland
MLA - MLZ,United Kingdom of Great Britain and Northern Ireland
MMA - MMZ,United Kingdom of Great Britain and Northern Ireland
MNA - MNZ,United Kingdom of Great Britain and Northern Ireland
MOA - MOZ,United Kingdom of Great Britain and Northern Ireland
MPA - MPZ,United Kingdom of Great Britain and Northern Ireland
MQA - MQZ,United Kingdom of Great Britain and Northern Ireland
MRA - MRZ,United Kingdom of Great Britain and Northern Ireland
MSA - MSZ,United Kingdom of Great Britain and Northern Ireland
MTA - MTZ,United Kingdom of Great Britain and Northern Ireland
MUA - MUZ,United Kingdom of Great Britain and Northern Ireland
MVA - MVZ,United Kingdom of Great Britain and Northern Ireland
MWA - MWZ,United Kingdom of Great Britain and Northern Ireland
MXA - MXZ,United Kingdom of Great Britain and Northern Ireland
MYA - MYZ,United Kingdom of Great Britain and Northern Ireland
MZA - MZZ,United Kingdom of Great Britain and Northern Ireland
NAA - NAZ,United States of America
NBA - NBZ,United States of America
NCA - NCZ,United States of America
NDA - NDZ,United States of America
NEA - NEZ,United States of America
NFA - NFZ,United States of America
NGA - NGZ,United States of America
NHA - NHZ,United States of America
NIA - NIZ,United States of America
NJA - NJZ,United States of America
NKA - NKZ,United States of America
NLA - NLZ,United States of America
NMA - NMZ,United States of America
NNA - NNZ,United States of America
NOA - NOZ,United States of America
NPA - NPZ,United States of America
NQA - NQZ,United States of America
NRA - NRZ,United States of America
NSA - NSZ,United States of America
NTA - NTZ,United States of America
NUA - NUZ,United States of America
NVA - NVZ,United States of America
NWA - NWZ,United States of America
NXA - NXZ,United States of America
NYA - NYZ,United States of America
NZA - NZZ,United States of America
OAA - OAZ,Peru
OBA - OBZ,Peru
OCA - OCZ,Peru
ODA - ODZ,Lebanon
OEA - OEZ,Austria
OFA - OFZ,Finland
OGA - OGZ,Finland
OHA - OHZ,Finland
OIA - OIZ,Finland
OJA - OJZ,Finland
OKA - OKZ,Czech Republic
OLA - OLZ,Czech Republic
OMA - OMZ,Slovak Republic
ONA - ONZ,Belgium
OOA - OOZ,Belgium
OPA - OPZ,Belgium
OQA - OQZ,Belgium
ORA - ORZ,Belgium
OSA - OSZ,Belgium
OTA - OTZ,Belgium
OUA - OUZ,Denmark
OVA - OVZ,Denmark
OWA - OWZ,Denmark
OXA - OXZ,Denmark
OYA - OYZ,Denmark
OZA - OZZ,Denmark
P2A - P2Z,Papua New Guinea
P3A - P3Z,Cyprus
P4A - P4Z,Netherlands - Aruba
P5A - P5Z,Korea
P6A - P6Z,Korea
P7A - P7Z,Korea
P8A - P8Z,Korea
P9A - P9Z,Korea
PAA - PAZ,Netherlands
PBA - PBZ,Netherlands
PCA - PCZ,Netherlands
PDA - PDZ,Netherlands
PEA - PEZ,Netherlands
PFA - PFZ,Netherlands
PGA - PGZ,Netherlands
PHA - PHZ,Netherlands
PIA - PIZ,Netherlands
PJA - PJZ,"Netherlands - Bonaire, Sint Eustatius and Saba"
PJA - PJZ,Netherlands - Curaçao
PJA - PJZ,Netherlands - Sint Maarten
PKA - PKZ,Indonesia
PLA - PLZ,Indonesia
PMA - PMZ,Indonesia
PNA - PNZ,Indonesia
POA - POZ,Indonesia
PPA - PPZ,Brazil
PQA - PQZ,Brazil
PRA - PRZ,Brazil
PSA - PSZ,Brazil
PTA - PTZ,Brazil
PUA - PUZ,Brazil
PVA - PVZ,Brazil
PWA - PWZ,Brazil
PXA - PXZ,Brazil
PYA - PYZ,Brazil
PZA - PZZ,Suriname
RAA - RAZ,Russian Federation
RBA - RBZ,Russian Federation
RCA - RCZ,Russian Federation
RDA - RDZ,Russian Federation
REA - REZ,Russian Federation
RFA - RFZ,Russian Federation
RGA - RGZ,Russian Federation
RHA - RHZ,Russian Federation
RIA - RIZ,Russian Federation
RJA - RJZ,Russian Federation
RKA - RKZ,Russian Federation
RLA - RLZ,Russian Federation
RMA - RMZ,Russian Federation
RNA - RNZ,Russian Federation
ROA - ROZ,Russian Federation
RPA - RPZ,Russian Federation
RQA - RQZ,Russian Federation
RRA - RRZ,Russian Federation
RSA - RSZ,Russian Federation
RTA - RTZ,Russian Federation
RUA - RUZ,Russian Federation
RVA - RVZ,Russian Federation
RWA - RWZ,Russian Federation
RXA - RXZ,Russian Federation
RYA - RYZ,Russian Federation
RZA - RZZ,Russian Federation
S2A - S2Z,Bangladesh
S3A - S3Z,Bangladesh
S5A - S5Z,Slovenia
S6A - S6Z,Singapore
S7A - S7Z,Seychelles
S8A - S8Z,South Africa
S9A - S9Z,Sao Tome and Principe
SAA - SAZ,Sweden
SBA - SBZ,Sweden
SCA - SCZ,Sweden
SDA - SDZ,Sweden
SEA - SEZ,Sweden
SFA - SFZ,Sweden
SGA - SGZ,Sweden
SHA - SHZ,Sweden
SIA - SIZ,Sweden
SJA - SJZ,Sweden
SKA - SKZ,Sweden
SLA - SLZ,Sweden
SMA - SMZ,Sweden
SNA - SNZ,Poland
SOA - SOZ,Poland
SPA - SPZ,Poland
SQA - SQZ,Poland
SRA - SRZ,Poland
SSA - SSM,Egypt
SSN - SSZ,Sudan
STA - STZ,Sudan
SUA - SUZ,Egypt
SVA - SVZ,Greece
SWA - SWZ,Greece
SXA - SXZ,Greece
SYA - SYZ,Greece
SZA - SZZ,Greece
T2A - T2Z,Tuvalu
T3A - T3Z,Kiribati
T4A - T4Z,Cuba
T5A - T5Z,Somalia
T6A - T6Z,Afghanistan
T7A - T7Z,San Marino
T8A - T8Z,Palau
TAA - TAZ,Republic of Türkiye
TBA - TBZ,Republic of Türkiye
TCA - TCZ,Republic of Türkiye
TDA - TDZ,Guatemala
TEA - TEZ,Costa Rica
TFA - TFZ,Iceland
TGA - TGZ,Guatemala
THA - THZ,France
TIA - TIZ,Costa Rica
TJA - TJZ,Cameroon
TKA - TKZ,France
TLA - TLZ,Central African Republic
TMA - TMZ,France
TNA - TNZ,Congo
TOA - TOZ,France
TPA - TPZ,France
TQA - TQZ,France
TRA - TRZ,Gabonese Republic
TSA - TSZ,Tunisia
TTA - TTZ,Chad
TUA - TUZ,Côte d'Ivoire
TVA - TVZ,France
TWA - TWZ,France
TXA - TXZ,France
TYA - TYZ,Benin
TZA - TZZ,Mali
UAA - UAZ,Russian Federation
UBA - UBZ,Russian Federation
UCA - UCZ,Russian Federation
UDA - UDZ,Russian Federation
UEA - UEZ,Russian Federation
UFA - UFZ,Russian Federation
UGA - UGZ,Russian Federation
UHA - UHZ,Russian Federation
UIA - UIZ,Russian Federation
UJA - UJZ,Uzbekistan
UKA - UKZ,Uzbekistan
ULA - ULZ,Uzbekistan
UMA - UMZ,Uzbekistan
UNA - UNZ,Kazakhstan
UOA - UOZ,Kazakhstan
UPA - UPZ,Kazakhstan
UQA - UQZ,Kazakhstan
URA - URZ,Ukraine
USA - USZ,Ukraine
UTA - UTZ,Ukraine
UUA - UUZ,Ukraine
UVA - UVZ,Ukraine
UWA - UWZ,Ukraine
UXA - UXZ,Ukraine
UYA - UYZ,Ukraine
UZA - UZZ,Ukraine
V2A - V2Z,Antigua and Barbuda
V3A - V3Z,Belize
V4A - V4Z,Saint Kitts and Nevis (Federation of)
V5A - V5Z,Namibia
V6A - V6Z,Micronesia (Federated States of)
V7A - V7Z,Marshall Islands
V8A - V8Z,Brunei Darussalam
VAA - VAZ,Canada
VBA - VBZ,Canada
VCA - VCZ,Canada
VDA - VDZ,Canada
VEA - VEZ,Canada
VFA - VFZ,Canada
VGA - VGZ,Canada
VHA - VHZ,Australia
VIA - VIZ,Australia
VJA - VJZ,Australia
VKA - VKZ,Australia
VLA - VLZ,Australia
VMA - VMZ,Australia
VNA - VNZ,Australia
VOA - VOZ,Canada
VPA - VPZ,United Kingdom of Great Britain and Northern Ireland
VQA - VQZ,United Kingdom of Great Britain and Northern Ireland
VRA - VRZ,China - Hong Kong
VSA - VSZ,United Kingdom of Great Britain and Northern Ireland
VTA - VTZ,India
VUA - VUZ,India
VVA - VVZ,India
VWA - VWZ,India
VXA - VXZ,Canada
VYA - VYZ,Canada
VZA - VZZ,Australia
WAA - WAZ,United States of America
WBA - WBZ,United States of America
WCA - WCZ,United States of America
WDA - WDZ,United States of America
WEA - WEZ,United States of America
WFA - WFZ,United States of America
WGA - WGZ,United States of America
WHA - WHZ,United States of America
WIA - WIZ,United States of America
WJA - WJZ,United States of America
WKA - WKZ,United States of America
WLA - WLZ,United States of America
WMA - WMZ,United States of America
WNA - WNZ,United States of America
WOA - WOZ,United States of America
WPA - WPZ,United States of America
WQA - WQZ,United States of America
WRA - WRZ,United States of America
WSA - WSZ,United States of America
WTA - WTZ,United States of America
WUA - WUZ,United States of America
WVA - WVZ,United States of America
WWA - WWZ,United States of America
WXA - WXZ,United States of America
WYA - WYZ,United States of America
WZA - WZZ,United States of America
XAA - XAZ,Mexico
XBA - XBZ,Mexico
XCA - XCZ,Mexico
XDA - XDZ,Mexico
XEA - XEZ,Mexico
XFA - XFZ,Mexico
XGA - XGZ,Mexico
XHA - XHZ,Mexico
XIA - XIZ,Mexico
XJA - XJZ,Canada
XKA - XKZ,Canada
XLA - XLZ,Canada
XMA - XMZ,Canada
XNA - XNZ,Canada
XOA - XOZ,Canada
XPA - XPZ,Denmark
XQA - XQZ,Chile
XRA - XRZ,Chile
XSA - XSZ,China
XTA - XTZ,Burkina Faso
XUA - XUZ,Cambodia
XVA - XVZ,Viet Nam
XWA - XWZ,Lao People's Democratic Republic
XXA - XXZ,China - Macao
XYA - XYZ,Myanmar
XZA - XZZ,Myanmar
Y2A - Y2Z,Germany
Y3A - Y3Z,Germany
Y4A - Y4Z,Germany
Y5A - Y5Z,Germany
Y6A - Y6Z,Germany
Y7A - Y7Z,Germany
Y8A - Y8Z,Germany
Y9A - Y9Z,Germany
YAA - YAZ,Afghanistan
YBA - YBZ,Indonesia
YCA - YCZ,Indonesia
YDA - YDZ,Indonesia
YEA - YEZ,Indonesia
YFA - YFZ,Indonesia
YGA - YGZ,Indonesia
YHA - YHZ,Indonesia
YIA - YIZ,Iraq
YJA - YJZ,Vanuatu
YKA - YKZ,Syrian Arab Republic
YLA - YLZ,Latvia
YMA - YMZ,Republic of Türkiye
YNA - YNZ,Nicaragua
YOA - YOZ,Romania
YPA - YPZ,Romania
YQA - YQZ,Romania
YRA - YRZ,Romania
YSA - YSZ,El Salvador
YTA - YTZ,Serbia
YUA - YUZ,Serbia
YVA - YVZ,Venezuela (Bolivarian Republic of)
YWA - YWZ,Venezuela (Bolivarian Republic of)
YXA - YXZ,Venezuela (Bolivarian Republic of)
YYA - YYZ,Venezuela (Bolivarian Republic of)
Z2A - Z2Z,Zimbabwe
Z3A - Z3Z,North Macedonia
Z8A - Z8Z,South Sudan
ZAA - ZAZ,Albania
ZBA - ZBZ,United Kingdom of Great Britain and Northern Ireland
ZCA - ZCZ,United Kingdom of Great Britain and Northern Ireland
ZDA - ZDZ,United Kingdom of Great Britain and Northern Ireland
ZEA - ZEZ,United Kingdom of Great Britain and Northern Ireland
ZFA - ZFZ,United Kingdom of Great Britain and Northern Ireland
ZGA - ZGZ,United Kingdom of Great Britain and Northern Ireland
ZHA - ZHZ,United Kingdom of Great Britain and Northern Ireland
ZIA - ZIZ,United Kingdom of Great Britain and Northern Ireland
ZJA - ZJZ,United Kingdom of Great Britain and Northern Ireland
ZKA - ZKZ,New Zealand
ZLA - ZLZ,New Zealand
ZMA - ZMZ,New Zealand
ZNA - ZNZ,United Kingdom of Great Britain and Northern Ireland
ZOA - ZOZ,United Kingdom of Great Britain and Northern Ireland
ZPA - ZPZ,Paraguay
ZQA - ZQZ,United Kingdom of Great Britain and Northern Ireland
ZRA - ZRZ,South Africa
ZSA - ZSZ,South Africa
ZTA - ZTZ,South Africa
ZUA - ZUZ,South Africa
ZVA - ZVZ,Brazil
ZWA - ZWZ,Brazil
ZXA - ZXZ,Brazil
ZYA - ZYZ,Brazil
ZZA - ZZZ,Brazil
